,Mcg, Gvh, Alm, Mit, Erl, Pox, Vac, Nuc,Label
409,0.77,0.6,0.42,0.33,0.5,0.0,0.57,0.22,1
1237,0.47,0.65,0.54,0.62,0.5,0.0,0.53,0.36,0
647,0.44,0.43,0.34,0.21,0.5,0.0,0.55,0.4,0
453,0.46,0.57,0.52,0.28,0.5,0.0,0.52,0.22,0
287,0.37,0.33,0.5,0.12,0.5,0.0,0.51,0.54,0
1077,0.4,0.36,0.32,0.16,0.5,0.0,0.51,0.27,0
805,0.78,0.82,0.56,0.21,0.5,0.0,0.69,0.22,0
648,0.38,0.48,0.51,0.13,0.5,0.0,0.5,0.32,0
1481,0.38,0.4,0.39,0.19,0.5,0.0,0.46,0.62,0
856,0.46,0.38,0.51,0.2,0.5,0.0,0.51,0.22,0
1382,0.56,0.61,0.52,0.19,0.5,0.0,0.52,0.32,0
147,0.48,0.64,0.61,0.23,0.5,0.0,0.6,0.22,0
362,0.53,0.56,0.49,0.46,0.5,0.0,0.52,0.22,0
885,0.32,0.6,0.48,0.13,0.5,0.0,0.53,0.22,0
410,0.76,0.74,0.56,0.34,0.5,0.0,0.51,0.3,1
428,0.44,0.53,0.43,0.17,0.5,0.0,0.54,0.75,0
1204,0.38,0.5,0.37,0.26,0.5,0.0,0.43,0.22,0
1203,0.46,0.38,0.47,0.22,0.5,0.0,0.52,0.27,0
1366,0.61,0.38,0.57,0.36,0.5,0.0,0.44,0.21,0
751,0.38,0.4,0.59,0.25,0.5,0.0,0.44,0.22,0
1023,0.53,0.51,0.54,0.21,0.5,0.0,0.45,0.22,0
1280,0.47,0.59,0.43,0.13,0.5,0.0,0.56,0.3,0
914,0.77,0.73,0.49,0.46,0.5,0.0,0.38,0.22,0
1215,0.44,0.39,0.53,0.14,0.5,0.0,0.54,0.44,0
750,0.43,0.44,0.64,0.19,0.5,0.0,0.38,0.33,0
403,0.89,0.82,0.6,0.49,0.5,0.0,0.55,0.22,1
1467,0.77,0.7,0.37,0.12,0.5,0.0,0.49,0.26,0
574,0.75,0.66,0.64,0.39,0.5,0.0,0.46,0.32,0
567,0.88,0.59,0.54,0.39,0.5,0.0,0.41,0.3,0
542,0.59,0.58,0.39,0.52,0.5,0.0,0.5,0.31,0
857,0.54,0.44,0.35,0.19,0.5,0.0,0.51,0.27,0
97,0.64,0.62,0.29,0.28,0.5,0.0,0.51,0.22,0
748,0.56,0.51,0.32,0.49,0.5,0.0,0.48,0.22,0
286,0.41,0.52,0.41,0.11,0.5,0.0,0.54,0.35,0
1076,0.48,0.49,0.49,0.26,0.5,0.0,0.39,0.27,0
1326,0.48,0.49,0.45,0.23,0.5,0.0,0.51,0.22,0
1344,0.56,0.48,0.5,0.17,0.5,0.0,0.51,0.26,0
884,0.37,0.47,0.49,0.12,0.5,0.0,0.47,0.31,0
919,0.37,0.48,0.67,0.37,0.5,0.0,0.56,0.62,0
670,0.53,0.43,0.57,0.24,0.5,0.0,0.39,0.28,0
114,0.47,0.32,0.64,0.3,0.5,0.0,0.63,0.22,0
1290,0.48,0.57,0.52,0.61,0.5,0.0,0.51,0.22,0
632,0.53,0.54,0.43,0.18,0.5,0.0,0.53,0.31,0
1113,0.47,0.61,0.32,0.27,0.5,0.0,0.5,0.3,0
454,0.49,0.48,0.46,0.63,0.5,0.0,0.52,0.22,0
963,0.36,0.5,0.39,0.23,0.5,0.0,0.5,0.22,0
489,0.41,0.52,0.53,0.41,0.5,0.0,0.39,0.33,0
1147,0.72,0.73,0.41,0.28,0.5,0.0,0.44,0.22,0
1340,0.41,0.53,0.41,0.15,0.5,0.0,0.54,0.25,0
1415,0.44,0.43,0.46,0.28,0.5,0.0,0.45,0.29,0
912,0.46,0.5,0.5,0.28,0.5,0.0,0.5,0.37,0
38,0.74,0.57,0.51,0.28,0.5,0.0,0.58,0.22,0
1263,0.44,0.51,0.48,0.38,0.5,0.0,0.52,0.22,0
1024,0.49,0.5,0.42,0.43,0.5,0.0,0.5,0.36,0
320,0.48,0.34,0.47,0.14,0.5,0.0,0.47,0.26,0
854,0.54,0.51,0.56,0.15,0.5,0.0,0.54,0.31,0
1439,0.28,0.27,0.5,0.14,0.5,0.0,0.5,0.28,0
472,0.66,0.54,0.49,0.16,0.5,0.0,0.54,0.36,0
104,0.53,0.51,0.55,0.05,0.5,0.0,0.45,0.25,0
931,0.31,0.5,0.54,0.32,0.5,0.0,0.53,0.31,0
1046,0.59,0.46,0.57,0.17,0.5,0.0,0.52,0.22,0
936,0.56,0.52,0.46,0.17,0.5,0.0,0.49,0.73,0
769,0.5,0.56,0.63,0.25,0.5,0.0,0.42,0.22,0
1445,0.5,0.44,0.57,0.28,0.5,0.0,0.57,0.22,0
429,0.46,0.47,0.46,0.16,0.5,0.0,0.51,0.22,0
1323,0.47,0.47,0.5,0.15,0.5,0.0,0.5,0.48,0
346,0.37,0.62,0.34,0.25,0.5,0.0,0.51,0.22,0
507,0.76,0.76,0.35,0.27,0.5,0.0,0.44,0.22,0
369,0.45,0.59,0.53,0.74,0.5,0.0,0.47,0.25,0
387,0.47,0.43,0.35,0.32,0.5,0.0,0.54,0.22,0
53,0.34,0.46,0.57,0.09,0.5,0.0,0.55,0.22,0
621,0.41,0.48,0.54,0.24,0.5,0.0,0.37,0.51,0
1141,0.5,0.63,0.45,0.13,0.5,0.0,0.45,0.32,0
991,0.57,0.35,0.5,0.43,0.5,0.0,0.53,0.22,0
886,0.46,0.56,0.56,0.25,0.5,0.0,0.43,0.22,0
855,0.51,0.51,0.32,0.27,0.5,0.0,0.54,0.22,0
989,0.49,0.48,0.52,0.24,0.5,0.0,0.5,0.22,0
1334,0.45,0.4,0.43,0.22,0.5,0.0,0.51,0.48,0
323,0.46,0.45,0.56,0.16,0.5,0.0,0.56,0.22,0
1185,0.43,0.4,0.6,0.16,0.5,0.0,0.53,0.39,0
1192,0.38,0.61,0.61,0.12,0.5,0.0,0.53,0.47,0
1296,0.51,0.47,0.41,0.44,0.5,0.0,0.5,0.22,0
1004,0.38,0.42,0.5,0.19,0.5,0.0,0.44,0.22,0
172,0.77,0.79,0.58,0.23,0.5,0.0,0.48,0.22,0
228,0.78,0.7,0.32,0.23,0.5,0.0,0.53,0.22,0
458,0.57,0.44,0.42,0.2,0.5,0.0,0.54,0.22,0
649,0.37,0.51,0.39,0.18,0.5,0.0,0.51,0.27,0
156,0.58,0.58,0.58,0.49,0.5,0.0,0.49,0.26,0
142,0.38,0.37,0.56,0.21,0.5,0.0,0.49,0.22,0
776,0.37,0.3,0.51,0.15,0.5,0.0,0.58,0.26,0
189,0.82,0.75,0.54,0.23,0.5,0.0,0.46,0.22,0
1152,0.4,0.43,0.49,0.17,0.5,0.0,0.51,0.36,0
1173,0.38,0.47,0.47,0.18,0.5,0.0,0.44,0.26,0
934,0.5,0.52,0.51,0.22,0.5,0.0,0.46,0.37,0
22,0.59,0.45,0.53,0.19,0.5,0.0,0.59,0.27,0
238,0.92,0.61,0.4,0.22,0.5,0.0,0.54,0.22,1
488,0.53,0.42,0.58,0.29,0.5,0.0,0.5,0.22,0
294,0.91,0.69,0.57,0.45,0.5,0.0,0.56,0.22,1
1226,0.63,0.56,0.45,0.58,0.5,0.0,0.51,0.22,0
668,0.42,0.53,0.57,0.17,0.5,0.0,0.49,0.22,0
475,0.74,0.56,0.35,0.36,0.5,0.0,0.51,0.25,1
150,0.32,0.42,0.52,0.24,0.5,0.0,0.6,0.22,0
1075,0.65,0.58,0.53,0.21,0.5,0.0,0.51,0.22,0
851,0.46,0.47,0.44,0.18,1.0,0.0,0.46,0.22,1
816,0.46,0.54,0.59,0.41,0.5,0.0,0.53,0.21,0
1030,0.54,0.43,0.48,0.27,0.5,0.0,0.44,0.41,0
1304,0.45,0.73,0.47,0.65,0.5,0.0,0.54,0.43,0
